; ==========================================================
; t03_triaxial.dat
; TEST 3 - drained triaxial compression, full EICP model.
;
; PURPOSE: reproduce Gai & Sanchez (2019) Figure 10 - triaxial
; compression at 200 kPa confining pressure on samples with
; different calcite mass contents.
;
; Experimental data: Feng and Montoya (2015), paper Table 4.
;     mc = 0.0 %   e0 = 0.723   (untreated Ottawa sand)
;     mc = 1.2 %   e0 = 0.718
;     mc = 2.4 %   e0 = 0.715
;     mc = 5.3 %   e0 = 0.709
;
; UNITS OF mc: PERCENT, not fraction. Eq. 3 is pb = a chi mc
; with a = 200 kPa, so mc = 2.4 gives pb = 480 kPa, which is
; the order of magnitude shown in paper Figure 12b. Entering
; mc as a fraction (0.024) would give pb = 4.8 kPa and the
; cementation would have essentially no effect.
;
; CHOICE OF pc: pc and R are coupled by R0 = p0'/(pc + pb),
; see the header of ini_eicp_r. pc = 450 kPa with pb = 480 kPa
; at mc = 2.4% gives R0 about 0.21, and R(pc + pb) then grows
; to roughly 930 kPa by the time R reaches 1, which is
; consistent with the peak deviatoric stress reported in the
; paper. ini_eicp_r computes R0 for each case automatically.
;
; TO RUN EACH CASE: edit the two SET lines below and re-run.
; Start with the untreated case (mc = 0) - it must reproduce
; paper Figure 6 and validates the host sand parameters
; before any cementation is introduced.
;
; EXPECTED BEHAVIOUR (paper Section 4.3):
;   1. peak deviatoric stress rises with mc
;   2. post-peak softening appears only at high mc
;   3. dilation becomes more marked as mc rises
;   4. chi falls and R rises monotonically during shearing,
;      with R reaching 1 at roughly 7% axial strain (Fig. 14)
; ==========================================================
;
config axi
grid 1 1
title
Test 3 - drained triaxial compression at 200 kPa
;
; --- model ---
call ..\scripts\01_parameters.fis
call ..\scripts\02_m_eicp.fis
model m_eicp
;
; --- define the case variables FIRST ---
; The SET command can only assign to a FISH symbol that already
; exists. Compiling this def registers t_mc and t_e0, so the SET
; lines below are then valid. Defining it after the SET lines
; gives: *** Bad keyword ... t_mc
def set_case
    m_mc(1,1) = t_mc
    m_e(1,1)  = t_e0
;   pc comes from $ini_pc0 in 01_parameters.fis so the whole
;   sensitivity study is driven from a single line there.
    m_pc(1,1) = $ini_pc0
end
;
; --- CASE SELECTION: edit these two values ---
set t_mc=2.4        ; calcite mass content in PERCENT
set t_e0=0.715      ; initial void ratio
;
; --- properties ---
; m_pc is NOT set here. It is assigned by set_case below from
; $ini_pc0 in 01_parameters.fis, so the pc sensitivity study is
; driven from one line in that file.
prop dens 1700.0
prop m_chi 1.0  m_kb 1.0e10
;
set_case
;
; --- initial stress state: isotropic at 200 kPa ---
ini sxx -200000.0 syy -200000.0 szz -200000.0
;
; --- consistent sub-loading initialisation ---
; computes R0 from the initial stress state and pc
ini_eicp_r
;
; --- CHECK THIS: 1.0 means pc is too small for 200 kPa ---
print $eicp_err
print m_r m_pb m_e1
;
; --- boundary conditions ---
; FULLY VELOCITY CONTROLLED, as in t01 and t02.
;
; The earlier version used "apply pressure i=2" for the radial
; boundary, which left the gridpoints at i=2 free in x. Those two
; free degrees of freedom, on a zone that sits on the symmetry
; axis (r = 0 to 1, where the hoop strain u_r/r is singular),
; formed a badly conditioned mass-spring system and diverged.
; An elastic run with m_pc = 1e12 and mc = 0 still oscillated,
; proving the source was the boundary condition, not the model.
;
; Fixing every gridpoint in both directions leaves ZERO free
; degrees of freedom, so the divergence mechanism cannot exist.
; The radial stress is now held at its target by the servo
; function below, which drives xvel instead of applying a force.
fix x
fix y
;
; Axial loading rate. Reduced 10x from -2.0e-7 during earlier
; instability debugging; retained because it is quasi-static.
ini yvel -1.0e-7 j=2
ini xvel 0.0 i=2
;
;-----------------------------------------------------------
; RADIAL STRESS SERVO
;
; Holds sxx at the confining pressure by adjusting the radial
; gridpoint velocity each step, instead of applying a force to
; a free boundary. This keeps the model fully kinematic.
;
; GAIN. Over one step the radial strain increment produced by a
; velocity vx is approximately vx (zone width 1 m, dt = 1 in
; FLAC static mode), so the stress response is
;     d(sxx) = m_e1 * vx
; Nulling the error in a single step ("deadbeat") therefore
; needs a gain of 1/m_e1. With e0 = 0.715 at p' = 200 kPa,
;     K    = (1+e)p'/kappa = 1.143e8 Pa
;     G    = 1.5 K (1-2nu)/(1+nu) = 9.67e7 Pa
;     m_e1 = K + 4G/3 = 2.432e8 Pa
; giving a deadbeat gain of 4.11e-9. A deadbeat servo chatters
; in an explicit code, so $s_gain is set to 5.0e-10, about 0.12
; of deadbeat: the error decays over roughly eight steps, which
; is far faster than the loading changes it.
;
; Under-gaining is the safe direction. K = (1+e)p'/kappa GROWS
; as p' rises during shearing, so the effective loop gain
; (gain x m_e1) rises with it. Starting at 0.12 leaves room for
; K to more than triple before the loop approaches instability.
;
; $s_vmax only catches genuine runaway. At 1.0e-6 it is 50x the
; axial rate, so it will not bind during normal dilation. If the
; servo ever saturates, t_sr will visibly depart from 200 kPa.
;-----------------------------------------------------------
;
def servo_set
    $s_target = -200000.0    ; sxx target, Pa (compression negative)
    $s_gain   = 5.0e-10      ; ~0.12 of deadbeat 1/m_e1
    $s_vmax   = 1.0e-6       ; runaway clamp on radial velocity
end
servo_set
;
def servo
    while_stepping
    $s_err = sxx(1,1) - $s_target
    $s_vx  = -$s_gain * $s_err
    if $s_vx > $s_vmax then
        $s_vx = $s_vmax
    end_if
    if $s_vx < -$s_vmax then
        $s_vx = -$s_vmax
    end_if
    xvel(2,1) = $s_vx
    xvel(2,2) = $s_vx
end
;
; --- monitored quantities ---
def path
    t_sa  = -syy(1,1)                    ; axial stress
    t_sr  = -sxx(1,1)                    ; radial stress
    t_q   = t_sa - t_sr                  ; deviatoric stress
    t_p   = -(sxx(1,1) + syy(1,1) + szz(1,1)) / 3.0
    t_ea  = -ydisp(1,2) * 100.0          ; axial strain, per cent
    t_e   = m_e(1,1)
    t_ev  = -(t_e - t_e0) / (1.0 + t_e0) * 100.0  ; vol strain %,
                                         ; compression positive
    t_pc  = m_pc(1,1)
    t_pb  = m_pb(1,1)
    t_chi = m_chi(1,1)
    t_r   = m_r(1,1)
    t_hrd = m_r(1,1) * (m_pc(1,1) + m_pb(1,1))    ; R(pc + pb)
end
;
his nstep 20
his unbal
his path
his t_ea
his t_q
his t_p
his t_ev
his t_e
his t_pc
his t_pb
his t_chi
his t_r
his t_hrd
;
; --- large-strain mode ---
; In small-strain mode FLAC samples mode 3 (cm_max) only at the
; start of stepping, so the timestep is sized against the initial
; stiffness. K = (1+e)p'/kappa grows as p' rises during shearing,
; which is what destabilised the earlier run. Large-strain mode
; re-calls mode 3 every ten steps so the timestep tracks the
; stiffening. It is also the appropriate mode at 12% axial strain.
set large
;
step 2200000
