; ==========================================================
; t05_kennedy.dat
; EXTERNAL VALIDATION SERIES - Kennedy, Jhuo & Ge (2023)
;
; "A laboratory investigation of using enzyme induced calcite
;  precipitation for soil strength improvement", Smart
;  Geotechnics for Smart Societies, Taylor & Francis,
;  pp. 572-577, DOI 10.1201/9781003299127-72 (Open Access).
;
; PURPOSE. Transferability assessment: do the Gai & Sanchez
; (2019) cementation parameters (a = 200 kPa, mu = 6.5),
; calibrated on MICP-treated Ottawa sand, transfer to
; EICP-treated crushed silica sand without recalibration?
;
; This is NOT the Gai verification series. That is t03, which
; is unchanged. The constitutive model 02_m_eicp.fis is also
; unchanged - it is frozen after verification, and only the
; parameter file and this driver are new.
;
; TEST PROGRAMME (Kennedy Table 1), CD triaxial to 20 % strain
;   sigma3 = 50, 100, 200 kPa in every case
;
;   PURE SAND      mc = 0
;     target peak q = 189.05 / 359.95 / 629.11 kPa
;
;   SIGMA 5000 U/g  mc = 1.87 % at 50 kPa
;                   mc = 2.13 % at 100 and 200 kPa
;     target peak q = 199.48 / 362.86 / 686.58 kPa
;
; Kennedy Table 2 strength parameters, for comparison against
; a Mohr-Coulomb fit through the three simulated peaks:
;   Pure sand  c'p = 0     kPa, phi'p = 38.35 deg
;              c'r = 0     kPa, phi'r = 34.43 deg
;   Sigma      c'p = 9.13  kPa, phi'p = 38.22 deg
;              c'r = 2.88  kPa, phi'r = 34.32 deg
;
; DECLARED M MISMATCH. The model runs M = 1.09 (Ottawa sand)
; while Kennedy's pure sand gives M = 1.393 from
; phi'_res = 34.43 deg. This is deliberate and is a
; sand-transferability finding. Residual strengths will be
; under-predicted by roughly 30 % by construction. See the
; header of 01c_params_kennedy.fis.
; ==========================================================
;
config axi
grid 1 1
title
t05 - Kennedy 2023 external validation, CD triaxial
;
; --- model ---
; NOTE: calls the KENNEDY parameter file, not 01_parameters.fis
call ..\scripts\01c_params_kennedy.fis
call ..\scripts\02_m_eicp.fis
model m_eicp
;
;-----------------------------------------------------------
; CASE DEFINITION
;
; set_case is defined BEFORE the SET lines because the FLAC
; SET command can only assign to a FISH symbol that already
; exists. Defining it afterwards gives "Bad keyword ... t_mc".
;
; SINGLE SOURCE FOR sigma3. In t03 the confining pressure was
; encoded in two places - the "ini sxx" line and the servo
; target - and changing only one produced a run that looked
; stable while being silently wrong. Here t_sig3 drives BOTH,
; by assigning the stresses and $s_target directly. There is
; no second place to forget.
;-----------------------------------------------------------
;
def set_case
;   --- per-zone state ---
    m_mc(1,1) = t_mc
    m_e(1,1)  = t_e0
    m_pc(1,1) = $ini_pc_ken
;   --- initial isotropic stress state (tension positive) ---
    sxx(1,1)  = -t_sig3
    syy(1,1)  = -t_sig3
    szz(1,1)  = -t_sig3
    sxy(1,1)  = 0.0
;   --- servo target, driven from the SAME variable ---
    $s_target = -t_sig3
end
;
; --- CASE SELECTION: edit these three values ---
set t_sig3=100000.0   ; confining pressure, Pa (50e3/100e3/200e3)
set t_mc=2.13         ; calcite content in PERCENT (0 / 1.87 / 2.13)
set t_e0=0.7425       ; void ratio, Dr = 50 %
;
; --- properties ---
; m_pc is NOT set here - set_case assigns it from $ini_pc_ken
; in 01c_params_kennedy.fis, so the pc trial is driven from a
; single line in that file.
prop dens 1700.0
prop m_chi 1.0  m_kb 1.0e10
;
set_case
;
; --- consistent sub-loading initialisation ---
; computes R0 from the initial stress state, pc and pb
ini_eicp_r
;
; --- CHECK THIS: 1.0 means pc is too small for sigma3 ---
print $eicp_err
print m_r m_pb m_pc m_e1
;
;-----------------------------------------------------------
; BOUNDARY CONDITIONS - fully velocity controlled
;
; Every gridpoint is fixed in both directions, so there are
; ZERO free degrees of freedom and the radial boundary cannot
; oscillate. The radial stress is held by the servo below.
; A stress-controlled boundary on a single zone sitting on the
; symmetry axis diverges; this configuration does not.
;-----------------------------------------------------------
fix x
fix y
;
; Axial loading rate. 1.0e-7 x 2 000 000 steps = 0.20 m on a
; 1 m specimen = 20 % axial strain, matching Kennedy's
; termination strain exactly.
ini yvel -1.0e-7 j=2
ini xvel 0.0 i=2
;
;-----------------------------------------------------------
; RADIAL STRESS SERVO
;
; Holds sxx at t_sig3 by adjusting the radial gridpoint
; velocity each step, instead of applying a force to a free
; boundary. $s_target is set by set_case, NOT here, so that
; sigma3 has exactly one source.
;
; GAIN. Over one step the radial strain increment produced by
; a velocity vx is approximately vx (zone width 1 m, dt = 1 in
; FLAC static mode), so d(sxx) = m_e1 * vx and a deadbeat gain
; would be 1/m_e1. A deadbeat servo chatters in an explicit
; code, so $s_gain is held at 5.0e-10 - the same value used
; throughout the verified Gai series.
;
; K = (1+e)p'/kappa scales with p', so the effective loop gain
; scales with sigma3:
;   sigma3 =  50 kPa  ->  ~0.03 of deadbeat (very safe)
;   sigma3 = 100 kPa  ->  ~0.06 of deadbeat
;   sigma3 = 200 kPa  ->  ~0.12 of deadbeat (as designed)
; Under-gaining only costs tracking accuracy; over-gaining
; oscillates. If t_sr ever oscillates around the target rather
; than tracking it smoothly, reduce $s_gain and change nothing
; else.
;-----------------------------------------------------------
;
def servo_set
    $s_gain = 5.0e-10      ; ~0.12 of deadbeat at 200 kPa
    $s_vmax = 1.0e-6       ; runaway clamp on radial velocity
end
servo_set
;
def servo
    while_stepping
    $s_err = sxx(1,1) - $s_target
    $s_vx  = -$s_gain * $s_err
    if $s_vx > $s_vmax then
        $s_vx = $s_vmax
    end_if
    if $s_vx < -$s_vmax then
        $s_vx = -$s_vmax
    end_if
    xvel(2,1) = $s_vx
    xvel(2,2) = $s_vx
end
;
; --- monitored quantities ---
def path
    t_sa  = -syy(1,1)                    ; axial stress
    t_sr  = -sxx(1,1)                    ; radial stress
    t_q   = t_sa - t_sr                  ; deviatoric stress
    t_p   = -(sxx(1,1) + syy(1,1) + szz(1,1)) / 3.0
    t_ea  = -ydisp(1,2) * 100.0          ; axial strain, per cent
    t_e   = m_e(1,1)
    t_ev  = -(t_e - t_e0) / (1.0 + t_e0) * 100.0  ; vol strain %,
                                         ; compression positive
    t_pc  = m_pc(1,1)
    t_pb  = m_pb(1,1)
    t_chi = m_chi(1,1)
    t_r   = m_r(1,1)
    t_hrd = m_r(1,1) * (m_pc(1,1) + m_pb(1,1))    ; R(pc + pb)
end
;
his nstep 20
his unbal
his path
his t_ea
his t_q
his t_p
his t_ev
his t_e
his t_pc
his t_pb
his t_chi
his t_r
his t_hrd
;
; --- large-strain mode ---
; FLAC samples mode 3 (cm_max) only at the start of stepping in
; small-strain mode, so the timestep would be sized against the
; initial stiffness. K = (1+e)p'/kappa grows as p' rises during
; shearing. Large-strain mode re-calls mode 3 every ten steps so
; the timestep tracks the stiffening, and it is the appropriate
; mode at 20 % axial strain.
set large
;
step 2000000
;
; --- results ---
; History slots: 1 unbal, 2 path, 3 t_ea, 4 t_q, 5 t_p,
;                6 t_ev, 7 t_e, 8 t_pc, 9 t_pb, 10 t_chi,
;                11 t_r, 12 t_hrd
;
; Kennedy Fig. 1 equivalent: q versus axial strain
plot his 4 vs 3 hold
; Kennedy Fig. 2 equivalent: volumetric strain versus axial strain
plot his 6 vs 3 hold
; stress path in p'-q space
plot his 4 vs 5 hold
; cementation state: damage factor and sub-loading ratio
plot his 10 11 vs 3 hold
; hardening: pc, pb and the effective hardening parameter
plot his 8 9 12 vs 3 hold
; servo check: radial stress must hold at t_sig3
plot his 1 hold
;
print m_e m_pc m_pb m_chi m_r m_ind m_epv m_epq
;
save t05_kennedy.sav
;
return
